,Dates,Cases,Deaths,Daily Cases,Daily Deaths,CFR,Cases growth rate,Deaths growth rate
71,Apr 26,10728,242,10,2,0.022557792692020878,1.0009330098899047,1.0083333333333333
72,Apr 27,10738,243,10,1,0.022629912460420936,1.000932140193885,1.0041322314049588
73,Apr 28,10752,244,14,1,0.02269345238095238,1.001303780964798,1.0041152263374487
74,Apr 29,10761,246,9,2,0.022860328965709508,1.0008370535714286,1.0081967213114753
75,Apr 30,10765,247,4,1,0.022944728286112402,1.0003717126661091,1.0040650406504066
76,May 01,10774,248,9,1,0.023018377575645073,1.000836042731073,1.0040485829959513
77,May 02,10780,250,6,2,0.023191094619666047,1.0005568962316689,1.0080645161290323
78,May 03,10793,250,13,0,0.02316316130825535,1.0012059369202226,1.0
79,May 04,10801,252,8,2,0.023331173039533377,1.0007412211618643,1.008
80,May 05,10804,254,3,2,0.023509811181044057,1.0002777520599944,1.007936507936508
