,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
72,Costa Rica,117,0,2.0,0.0,2.0,113,2.0,23.0
73,North Macedonia,115,+30,1.0,1.0,1.0,113,1.0,55.0
74,Faeroe Islands,115,+23,0.0,0.0,3.0,112,0.0,2354.0
75,Andorra,113,+25,1.0,1.0,1.0,111,2.0,1462.0
76,Vietnam,113,+19,0.0,0.0,17.0,96,2.0,1.0
77,Morocco,109,+13,3.0,0.0,3.0,103,1.0,3.0
78,Jordan,100,0,0.0,0.0,1.0,99,0.0,10.0
79,Cyprus,95,+11,1.0,0.0,3.0,91,3.0,79.0
80,Bosnia and Herzegovina,94,+1,1.0,0.0,2.0,91,1.0,29.0
81,Moldova,94,+14,1.0,0.0,1.0,92,3.0,23.0
82,Malta,90,+17,0.0,0.0,2.0,88,1.0,204.0
83,Albania,89,+13,2.0,0.0,2.0,85,2.0,31.0
84,Brunei,88,+5,0.0,0.0,2.0,86,2.0,201.0
85,Cambodia,84,+31,0.0,0.0,2.0,82,0.0,5.0
86,Sri Lanka,82,+5,0.0,0.0,3.0,79,2.0,4.0
87,Belarus,76,0,0.0,0.0,15.0,61,0.0,8.0
88,Burkina Faso,75,+11,4.0,1.0,5.0,66,0.0,4.0
89,Tunisia,75,+15,3.0,2.0,1.0,71,7.0,6.0
90,Venezuela,70,0,0.0,0.0,15.0,55,2.0,2.0
91,New Zealand,66,+14,0.0,0.0,0.0,66,0.0,14.0
92,Azerbaijan,65,+12,1.0,0.0,11.0,53,0.0,6.0
93,Kazakhstan,59,+5,0.0,0.0,0.0,59,0.0,3.0
94,Palestine,59,+6,0.0,0.0,17.0,42,0.0,12.0
95,Guadeloupe,56,0,1.0,0.0,0.0,55,4.0,140.0
96,Senegal,56,0,0.0,0.0,5.0,51,0.0,3.0
97,Oman,55,+3,0.0,0.0,17.0,38,0.0,11.0
98,Georgia,54,+5,0.0,0.0,1.0,53,1.0,14.0
99,Trinidad and Tobago,50,+1,0.0,0.0,0.0,50,0.0,36.0
100,Ukraine,47,0,3.0,0.0,1.0,43,0.0,1.0
101,Réunion,47,0,0.0,0.0,1.0,46,0.0,52.0
102,Uzbekistan,43,+2,0.0,0.0,0.0,43,0.0,1.0
103,Cameroon,40,0,0.0,0.0,2.0,38,0.0,2.0
104,Martinique,37,0,1.0,0.0,0.0,36,7.0,99.0
105,Liechtenstein,37,0,0.0,0.0,0.0,37,0.0,970.0
106,Afghanistan,34,+10,1.0,1.0,1.0,32,0.0,0.9
107,Channel Islands,32,0,0.0,0.0,0.0,32,0.0,184.0
108,DRC,30,+7,1.0,0.0,0.0,29,0.0,0.3
109,Bangladesh,27,+3,2.0,0.0,3.0,22,0.0,0.2
110,Guam,27,+12,1.0,1.0,0.0,26,0.0,160.0
111,Nigeria,27,+5,0.0,0.0,2.0,25,0.0,0.1
112,Honduras,26,+2,0.0,0.0,0.0,26,0.0,3.0
113,Mauritius,24,+10,2.0,1.0,0.0,22,1.0,19.0
114,Bolivia,24,+5,0.0,0.0,0.0,24,0.0,2.0
115,Puerto Rico,23,+2,1.0,0.0,0.0,22,0.0,8.0
116,Paraguay,22,0,1.0,0.0,0.0,21,1.0,3.0
117,Macao,22,+3,0.0,0.0,10.0,12,0.0,34.0
118,Cuba,21,0,1.0,0.0,0.0,20,0.0,2.0
119,Ghana,21,0,1.0,0.0,0.0,20,0.0,0.7
120,Jamaica,19,0,1.0,0.0,2.0,16,0.0,6.0
121,Guyana,18,0,1.0,0.0,0.0,17,0.0,23.0
122,Monaco,18,0,0.0,0.0,1.0,17,0.0,459.0
123,French Guiana,18,0,0.0,0.0,0.0,18,0.0,60.0
124,Guatemala,17,0,1.0,0.0,0.0,16,0.0,0.9
125,Rwanda,17,0,0.0,0.0,0.0,17,0.0,1.0
126,Montenegro,16,0,0.0,0.0,0.0,16,0.0,25.0
127,Togo,16,0,0.0,0.0,0.0,16,0.0,2.0
128,French Polynesia,15,0,0.0,0.0,0.0,15,0.0,53.0
129,Gibraltar,15,+5,0.0,0.0,2.0,13,0.0,445.0
130,Kenya,15,+8,0.0,0.0,0.0,15,0.0,0.3
131,Barbados,14,0,0.0,0.0,0.0,14,0.0,49.0
132,Ivory Coast,14,0,0.0,0.0,1.0,13,0.0,0.5
133,Kyrgyzstan,14,0,0.0,0.0,0.0,14,0.0,2.0
134,Maldives,13,0,0.0,0.0,3.0,10,0.0,24.0
135,Tanzania,12,+6,0.0,0.0,0.0,12,0.0,0.2
136,Ethiopia,11,+2,0.0,0.0,0.0,11,0.0,0.1
137,Mayotte,11,0,0.0,0.0,0.0,11,0.0,40.0
138,Mongolia,10,0,0.0,0.0,0.0,10,0.0,3.0
139,Aruba,8,+3,0.0,0.0,1.0,7,0.0,75.0
140,Seychelles,7,0,0.0,0.0,0.0,7,0.0,71.0
141,Equatorial Guinea,6,0,0.0,0.0,0.0,6,0.0,4.0
142,U.S. Virgin Islands,6,0,0.0,0.0,0.0,6,0.0,57.0
143,Gabon,5,0,1.0,0.0,0.0,4,0.0,2.0
144,Isle of Man,5,+3,0.0,0.0,0.0,5,0.0,59.0
145,Saint Martin,5,0,0.0,0.0,0.0,5,0.0,129.0
146,Suriname,5,0,0.0,0.0,0.0,5,0.0,9.0
147,Bahamas,4,0,0.0,0.0,0.0,4,0.0,10.0
148,New Caledonia,4,0,0.0,0.0,0.0,4,0.0,14.0
149,Eswatini,4,+3,0.0,0.0,0.0,4,0.0,3.0
150,Cayman Islands,3,0,1.0,0.0,0.0,2,0.0,46.0
151,Curaçao,3,0,1.0,0.0,0.0,2,0.0,18.0
152,Cabo Verde,3,0,0.0,0.0,0.0,3,0.0,5.0
153,CAR,3,0,0.0,0.0,0.0,3,0.0,0.6
154,Congo,3,0,0.0,0.0,0.0,3,0.0,0.5
155,El Salvador,3,0,0.0,0.0,0.0,3,0.0,0.5
156,Liberia,3,0,0.0,0.0,0.0,3,0.0,0.6
157,Madagascar,3,0,0.0,0.0,0.0,3,0.0,0.1
158,Namibia,3,0,0.0,0.0,0.0,3,0.0,1.0
159,St. Barth,3,0,0.0,0.0,0.0,3,0.0,304.0
160,Zambia,3,+1,0.0,0.0,0.0,3,0.0,0.2
161,Zimbabwe,3,0,0.0,0.0,0.0,3,0.0,0.2
162,Sudan,2,0,1.0,0.0,0.0,1,0.0,0.05
163,Angola,2,0,0.0,0.0,0.0,2,0.0,0.06
164,Benin,2,0,0.0,0.0,0.0,2,0.0,0.2
165,Bermuda,2,0,0.0,0.0,0.0,2,0.0,32.0
166,Bhutan,2,0,0.0,0.0,0.0,2,0.0,3.0
167,Fiji,2,0,0.0,0.0,0.0,2,0.0,2.0
168,Greenland,2,0,0.0,0.0,0.0,2,0.0,35.0
169,Guinea,2,0,0.0,0.0,0.0,2,0.0,0.2
170,Haiti,2,0,0.0,0.0,0.0,2,0.0,0.2
171,Mauritania,2,0,0.0,0.0,0.0,2,0.0,0.4
172,Nicaragua,2,0,0.0,0.0,0.0,2,0.0,0.3
173,Niger,2,+1,0.0,0.0,0.0,2,0.0,0.08
174,Saint Lucia,2,0,0.0,0.0,0.0,2,0.0,11.0
175,Nepal,1,0,0.0,0.0,1.0,0,0.0,0.03
176,Antigua and Barbuda,1,0,0.0,0.0,0.0,1,0.0,10.0
177,Chad,1,0,0.0,0.0,0.0,1,0.0,0.06
178,Djibouti,1,0,0.0,0.0,0.0,1,0.0,1.0
179,Eritrea,1,0,0.0,0.0,0.0,1,0.0,0.3
180,Gambia,1,0,0.0,0.0,0.0,1,0.0,0.4
181,Vatican City,1,0,0.0,0.0,0.0,1,0.0,1248.0
182,Montserrat,1,0,0.0,0.0,0.0,1,0.0,200.0
183,Mozambique,1,+1,0.0,0.0,0.0,1,0.0,0.03
184,Papua New Guinea,1,0,0.0,0.0,0.0,1,0.0,0.1
185,St. Vincent Grenadines,1,0,0.0,0.0,0.0,1,0.0,9.0
186,Sint Maarten,1,0,0.0,0.0,0.0,1,0.0,23.0
187,Somalia,1,0,0.0,0.0,0.0,1,0.0,0.06
188,Timor-Leste,1,0,0.0,0.0,0.0,1,0.0,0.8
189,Uganda,1,0,0.0,0.0,0.0,1,0.0,0.02
190,Total:,322625,17635,13746.0,739.0,96006.0,212873,10155.0,41.4
